Trial,mri-2.3.3,ruby+omr,rtl-mjit,jruby-9.1.13
1,49.929102892960785,53.87329313922942,65.56239296835534,12.15475786145399
2,46.174157336888875,53.93195987090752,63.273061922094634,12.46188635906574
3,49.315018232365354,53.99731730526648,65.43285077639254,12.013440124237627
4,44.615317143296565,53.92256428584813,65.85665806642464,12.574195542721467
5,48.265558907018814,53.8729738846362,65.42487301442343,12.461317025851262
6,49.693611004522324,52.41868520884918,65.62504313473944,12.286135445075901
7,49.3279697168372,52.03521912457567,65.16158088248356,12.325816390382945
8,49.665395401773914,54.27720377520459,65.57718385000064,12.491483081292929
9,49.73300422241449,54.14538870712417,65.56502132347907,12.443753680309694
10,49.9868656733401,54.026207032536746,65.4148540999317,12.483085159551672
11,49.97495283127765,52.12373435531845,63.770675888021884,12.558898285104803
12,50.194366250142444,53.50308284169101,65.76524774746517,12.504566129161326
13,49.929647462405164,54.06074719665558,63.23864849383643,12.459317887147693
14,50.05261558756963,54.075464365438634,65.5676814158871,11.979442876712264
15,49.834786607997856,53.878882642452815,65.6698374496975,12.466955693274068
16,49.94799664329335,53.92628406386111,65.19854231127059,12.544296506937835
17,49.9020497616221,54.183006028772034,64.36103968820537,12.481453738544063
18,49.13864353069331,53.578613527331854,63.947630017391006,12.60915911917369
19,49.91849114637965,53.8959689228249,65.6368559989203,12.535588431095578
20,49.6079049072037,54.169554280077065,65.21068499974618,12.536487935661956
21,49.871372034311186,53.729632916992685,65.43161869118542,12.6053106123214
22,49.76802157432575,54.229449355492044,65.38700472063698,12.517357680819972
23,50.06684953564953,54.0171783269426,65.77472245259483,12.515429438591944
24,49.996234172543645,53.73131345061869,63.0695040441656,12.567505430305212
25,49.608057212773296,53.997298839082006,65.59258421320976,12.588389376007308
26,50.11418656615257,54.099398447746964,65.83352054435503,12.210442565579502
27,49.082588878169624,54.12270732683373,65.58402883744182,12.600489728113413
28,49.83430370874247,53.58493963122599,65.69140141598866,12.370879903186994
29,49.43786211963398,54.045575877546625,65.93993338053052,12.180302681986255
30,49.68737888183578,54.002282568480446,65.64125687777442,12.412716296028062
31,49.93792909616649,53.98359136349528,65.17613150702618,12.350330089062973
32,50.16606108891806,54.15138995787543,65.65913214748252,12.538236606346363
33,49.92689565252629,54.26657663486016,65.55094252533213,12.57541414733274
34,49.279770136374154,52.750565714629644,65.25702974823014,12.36905040944686
35,50.23467883739371,52.68311042350044,65.21460267110183,12.188822922782013
36,49.96224103633571,54.05419235487069,65.35739204769054,12.524035154173596
37,49.211553809865336,53.98435878779699,63.403101448621136,12.54356021318454
38,47.97413081348891,54.09124283938529,63.34404354412903,12.674135742348106
39,50.02533644331809,52.02896637550337,65.31923345596132,12.612684667787022
40,49.77423815841325,53.83784192757546,64.37640684793243,12.54660028654734
41,49.7413878921625,53.2755706179581,65.87373138727908,12.149953954105243
42,49.03870328984437,51.782309701564984,65.75232362136046,12.4251308725685
43,50.10391049998794,53.06380192256319,65.75115104894587,12.635069844272305
44,49.798665930259396,54.15906669535765,65.77922549248422,12.605442319053095
45,49.97677301708544,53.52708997994849,65.46765231665132,12.805576829846794
46,44.70895631868581,54.08558383800519,63.32100386611069,12.090801630059
47,49.8261416439702,53.93664353736736,63.39679476939995,12.440545320733886
48,49.23437752993171,53.61868801924166,63.71383799009969,12.466901087539636
49,50.04432898860038,53.47137662350673,63.39339162219493,12.354776415513475
50,49.998124237042795,53.89238983169819,65.28280609533746,12.602172551536214
51,50.06177595340363,53.88732376154258,65.35460234488205,12.341982580089713
52,50.107984097608046,52.01805639210303,65.70155463011477,12.336066711939157
53,49.933553974543074,53.63637168184961,63.41494331555111,12.49726988460934
54,49.98062972926782,51.79655278630179,65.54239228033339,12.58779902404974
55,50.07801542740027,53.86072220471221,64.660500866434,12.274099009299155
56,48.635944414164264,54.135511253898905,65.16206351836442,12.643253044060868
57,49.963163270010924,53.89151981970768,65.9090065088999,12.424831220683773
58,49.88154546262105,53.96647246556344,63.02158766666694,12.329088743620737
59,50.24650460610927,51.89051203436273,65.44664997072829,12.190160720986809
60,48.92128884244239,52.332734245598466,65.05539817720516,12.274814588197778
61,49.99838005248458,53.759319633569504,64.83757000030332,12.230126611938536
62,50.22217200749446,53.983405177394594,65.49834503150466,12.491787933303359
63,48.57619764373083,54.041878240339315,65.06095365560576,12.207910465271263
64,49.91973239829112,53.76562713635882,65.49380124838926,12.168918312720638
65,49.88904648344946,53.89740456573354,65.7667966387934,12.586264209639262
66,49.09727111530326,54.00412213464017,65.15327434463579,12.581700477796387
67,49.94764598741188,53.99368036367362,63.22620077461609,12.293215447339955
68,49.93811779417265,51.8545610926224,64.84150509934929,12.440866883632342
69,50.078586099461354,54.12645769990927,65.86379095789239,12.654697828158003
70,49.75954143906041,53.91294299697224,65.55688619050724,12.547794706888704
71,49.78377991678535,53.95171526502348,65.86521097336701,12.079310757326619
72,49.86663749578584,54.211226889664324,65.30007729050503,12.506826382169638
73,49.84576419031984,54.12384000055421,65.03228773598282,12.465904815383356
74,49.841802672122846,54.00242902925689,65.43118485603907,12.523177392306579
75,49.20058937058689,52.920887847384535,61.46073944312515,12.561902894038097
76,50.17878142278725,53.017491407005934,65.42721686294534,11.787789008152016
77,50.12660532402727,53.97703482279436,65.12412176422485,12.469528732201201
78,47.9618229005604,54.221714107202125,64.33884530430433,12.608444495608518
79,49.98913375091339,51.96154785413392,65.31639723677898,12.20259640527908
80,49.77469154043764,54.02171986464336,63.68293033172516,11.957842752920554
81,50.03921628979707,53.937577071180826,63.43117001635196,
82,50.085614401480896,53.92714130431386,65.206188597758,
83,50.026231254365335,53.12915335306068,65.72569621668801,
84,49.9027232354098,54.1858871785602,63.023243476470824,
85,50.1011235510977,54.04263888552539,64.31061076055973,
86,50.18754611992167,51.97871864204044,65.56321684414655,
87,48.42532049383785,53.81813023974137,65.65838441574898,
88,49.522857175683924,53.91318198563133,64.98459810864044,
89,50.09095905943585,54.198833624257716,65.51029018542106,
90,49.88184487404517,54.018192462928035,62.39111883212758,
91,49.6946152698259,53.83086256852364,64.44566105118575,
92,50.06095254712317,52.12782569955647,65.84769594753982,
93,50.07915316196609,53.911533007341056,65.8814447588497,
94,49.848312692203805,54.250908607751896,65.4118156023115,
95,50.066205046243375,52.056513082777506,65.5549150353834,
96,49.110708474844955,54.10215980991968,65.81597279206193,
97,49.465865387063474,54.14684809304956,65.59647858268926,
98,49.495390098356474,53.94394684480521,65.57314032082671,
99,49.99113129557708,52.742513107913965,65.20637756900506,
100,49.72976404176761,53.28580807635211,65.58467116589308,
101,49.861107176851995,54.09388957406445,65.73312578797152,
102,49.81642453827803,54.12791834430845,65.93040426087725,
103,49.730394127795606,53.93388450050536,65.53391822975861,
104,50.07976287299041,54.24343727783791,65.12901076482783,
105,50.13498203298298,53.85778335272261,63.30348208393768,
106,49.636163064156904,54.30337208736118,65.50642034616274,
107,48.26244655117693,54.126812843781195,65.3508908619459,
108,49.85129110608556,53.847081396640895,64.29818032507256,
109,49.956226134393,53.71158511622928,65.68450475614641,
110,49.92223280979327,52.529377973888266,65.29105428027853,
111,48.290481022244855,53.91631874615863,65.28927716420063,
112,48.169878333519,54.220673042566844,65.64810327700653,
113,49.55568783252564,53.98694099085344,63.87899172634349,
114,50.18722511621621,51.95699124956806,65.28088595382636,
115,48.27448537681891,53.61119116222013,65.88320651180157,
116,50.13815401210581,54.06725848003517,65.37904288295779,
117,49.9526959070244,54.055429951402225,65.44446700659101,
118,49.57418447035662,54.24440009739462,65.45290270583457,
119,49.99137426608521,52.30104521139443,64.4063100407893,
120,49.724946733386716,53.7369620844519,62.75544297991158,
121,49.79742297673363,54.04489920522748,65.66096921588746,
122,47.87006812507089,53.920488954793676,65.20188081626796,
123,49.93412967026333,53.896490496506416,65.23503359925029,
124,49.867592952392286,53.95142192392816,65.33183468888885,
125,48.48191097074748,53.71725236632672,65.68457810182746,
126,49.8931748320929,51.93143269063293,65.53746727134795,
127,49.95536294049946,52.26372939858026,64.89092833542506,
128,49.92071287311352,53.66427351432634,64.54071140963991,
